cardname,cardq,cardrarity,card_edition,cardset,cardcode,cardid,print_id
Glacial Beast Blizzard Wolf,1,Rare,1st Edition,Water,BLAR-EN031,43175027,217974
Glife the Phantom Bird,1,Common,1st Edition,Water,BLRR-EN008,899287,169386
Glow-Up Bloom,1,Rare,1st Edition,Fire,SR07-EN003,92964816,179256
Goblin Zombie,1,Super Rare,1st Edition,Fire,SR07-EN016,63665875,179269
"Goka, the Pyre of Malice",1,Rare,1st Edition,Fire,CSOC-EN095,23116808,28488
Gokipole,1,Secret Rare,1st Edition,Fire,SOFU-EN030,17535764,177992
Gold Sarcophagus,1,Rare,1st Edition,Water,YGLD-ENC26,75500286,108310
Gold Sarcophagus,1,Rare,1st Edition,Fire,YGLD-ENC26,75500286,108310
Grappler Angler,1,Common,1st Edition,Water,EXFO-EN029,16632144,158094
Gren Maju Da Eiza,1,Rare,Unlimited,Fire,OP12-EN004,36584821,205791
"Gungnir, Dragon of the Ice Barrier",1,Super Rare,1st Edition,Water,SDFC-EN044,65749035,232226
Gunkan Suship Shari,1,Common,1st Edition,Fire,DAMA-EN011,24639891,245706
Hammer Shot,1,Common,1st Edition,Water,SBCB-EN162,26412047,228094
Harpie Channeler,1,Rare,Limited,Water,LART-EN022,90238142,223689
Harpie Harpist,1,Super Rare,1st Edition,Water,WIRA-EN041,56585883,111888
Harpie Lady,1,Common,Unlimited,Water,MRD-008,76812113,173924
Harpie Lady 1,1,Common,1st Edition,Water,SS02-ENC01,91932350,183687
Harpie Lady Sisters,1,Common,1st Edition,Water,LED4-EN006,12206212,183123
Harpie's Pet Dragon - Fearsome Fire Blast,1,Secret Rare,1st Edition,Water,LDS3-EN138,4991081,276131
Heart of the Underdog,1,Common,1st Edition,Fire,IOC-032,35762283,23119
Heavy Knight of the Flame,1,Common,1st Edition,Fire,SGX3-ENC12,34761062,489422
"Hebo, Lord of the River",1,Common,1st Edition,Water,RATE-EN030,90365482,127284
Hero's Rule 2,1,Rare,1st Edition,Fire,DP06-EN025,85854214,32183
Hero's Rule 2,1,Rare,1st Edition,Water,DP06-EN025,85854214,32183
High Tide on Fire Island,1,Common,1st Edition,Fire,LTGY-EN078,32542011,68152
Hiita the Fire Channeler,1,Super Rare,1st Edition,Fire,DUNE-EN026,76615300,504775
Hiita the Fire Charmer,1,Common,1st Edition,Fire,SDCH-EN003,759393,224968
Holding Legs,1,Super Rare,1st Edition,Water,MIL1-EN004,70124586,116952
Horn of Heaven,1,Rare,1st Edition,Fire,PGL3-EN034,98069388,115818
